<table class="wikitable sortable" style="border: 1px solid #CCC; padding: 2px; margin: 1px; text-align:center;"> 
 <tbody>
  <tr> 
   <th rowspan="2">Country </th> 
   <th colspan="5">2020<sup id="cite_ref-12" class="reference"><a href="#cite_note-12">[12]</a></sup> </th>
  </tr> 
  <tr> 
   <th>Rank</th> 
   <th colspan="">Score </th> 
   <th>Basic Human Needs </th> 
   <th>Foundation of Well Being </th> 
   <th>Opportunity </th>
  </tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Flag_of_Canada_%28Pantone%29.svg/23px-Flag_of_Canada_%28Pantone%29.svg.png" decoding="async" width="23" height="12" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Flag_of_Canada_%28Pantone%29.svg/35px-Flag_of_Canada_%28Pantone%29.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Flag_of_Canada_%28Pantone%29.svg/46px-Flag_of_Canada_%28Pantone%29.svg.png 2x" data-file-width="1200" data-file-height="600">&nbsp;</span><a href="/wiki/Canada" title="Canada">Canada</a><sup id="cite_ref-19" class="reference"><a href="#cite_note-19">[19]</a></sup> </td> 
   <td style="background-color:#98FB98;"><b>7</b></td> 
   <td style="background-color:#98FB98;">91.40 </td> 
   <td style="background-color:#98FB98;">97.03 </td> 
   <td style="background-color:#98FB98;">90.88 </td> 
   <td style="background-color:#98FB98;">86.31 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/8/88/Flag_of_Australia_%28converted%29.svg/23px-Flag_of_Australia_%28converted%29.svg.png" decoding="async" width="23" height="12" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/8/88/Flag_of_Australia_%28converted%29.svg/35px-Flag_of_Australia_%28converted%29.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/8/88/Flag_of_Australia_%28converted%29.svg/46px-Flag_of_Australia_%28converted%29.svg.png 2x" data-file-width="1280" data-file-height="640">&nbsp;</span><a href="/wiki/Australia" title="Australia">Australia</a><sup id="cite_ref-20" class="reference"><a href="#cite_note-20">[20]</a></sup> </td> 
   <td style="background-color:#98FB98;"><b>8</b></td> 
   <td style="background-color:#98FB98;">91.29 </td> 
   <td style="background-color:#98FB98;">97.25 </td> 
   <td style="background-color:#98FB98;">91.07 </td> 
   <td style="background-color:#98FB98;">85.55 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Flag_of_Iceland.svg/21px-Flag_of_Iceland.svg.png" decoding="async" width="21" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Flag_of_Iceland.svg/32px-Flag_of_Iceland.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Flag_of_Iceland.svg/42px-Flag_of_Iceland.svg.png 2x" data-file-width="1250" data-file-height="900">&nbsp;</span><a href="/wiki/Iceland" title="Iceland">Iceland</a><sup id="cite_ref-21" class="reference"><a href="#cite_note-21">[21]</a></sup> </td> 
   <td style="background-color:#98FB98;"><b>9</b></td> 
   <td style="background-color:#98FB98;">91.09 </td> 
   <td style="background-color:#98FB98;">98.07 </td> 
   <td style="background-color:#98FB98;">92.81 </td> 
   <td style="background-color:#98FB98;">82.39 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/2/20/Flag_of_the_Netherlands.svg/23px-Flag_of_the_Netherlands.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/2/20/Flag_of_the_Netherlands.svg/35px-Flag_of_the_Netherlands.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/2/20/Flag_of_the_Netherlands.svg/45px-Flag_of_the_Netherlands.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/Netherlands" title="Netherlands">Netherlands</a><sup id="cite_ref-22" class="reference"><a href="#cite_note-22">[22]</a></sup> </td> 
   <td style="background-color:#98FB98;"><b>10</b></td> 
   <td style="background-color:#98FB98;">91.06 </td> 
   <td style="background-color:#98FB98;">96.48 </td> 
   <td style="background-color:#98FB98;">91.18 </td> 
   <td style="background-color:#98FB98;">85.53 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/en/thumb/b/ba/Flag_of_Germany.svg/23px-Flag_of_Germany.svg.png" decoding="async" width="23" height="14" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/en/thumb/b/ba/Flag_of_Germany.svg/35px-Flag_of_Germany.svg.png 1.5x, //upload.wikimedia.org/wikipedia/en/thumb/b/ba/Flag_of_Germany.svg/46px-Flag_of_Germany.svg.png 2x" data-file-width="1000" data-file-height="600">&nbsp;</span><a href="/wiki/Germany" title="Germany">Germany</a><sup id="cite_ref-23" class="reference"><a href="#cite_note-23">[23]</a></sup> </td> 
   <td style="background-color:#98FB98;"><b>11</b></td> 
   <td style="background-color:#98FB98;">90.56 </td> 
   <td style="background-color:#98FB98;">96.14 </td> 
   <td style="background-color:#98FB98;">89.02 </td> 
   <td style="background-color:#98FB98;">86.53 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/4/45/Flag_of_Ireland.svg/23px-Flag_of_Ireland.svg.png" decoding="async" width="23" height="12" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/4/45/Flag_of_Ireland.svg/35px-Flag_of_Ireland.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/4/45/Flag_of_Ireland.svg/46px-Flag_of_Ireland.svg.png 2x" data-file-width="1200" data-file-height="600">&nbsp;</span><a href="/wiki/Republic_of_Ireland" title="Republic of Ireland">Ireland</a><sup id="cite_ref-24" class="reference"><a href="#cite_note-24">[24]</a></sup> </td> 
   <td style="background-color:#98FB98;"><b>12</b></td> 
   <td style="background-color:#98FB98;">90.35 </td> 
   <td style="background-color:#98FB98;">96.32 </td> 
   <td style="background-color:#98FB98;">90.03 </td> 
   <td style="background-color:#98FB98;">84.70 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/en/thumb/9/9e/Flag_of_Japan.svg/23px-Flag_of_Japan.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/en/thumb/9/9e/Flag_of_Japan.svg/35px-Flag_of_Japan.svg.png 1.5x, //upload.wikimedia.org/wikipedia/en/thumb/9/9e/Flag_of_Japan.svg/45px-Flag_of_Japan.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/Japan" title="Japan">Japan</a><sup id="cite_ref-25" class="reference"><a href="#cite_note-25">[25]</a></sup> </td> 
   <td style="background-color:#98FB98;"><b>13</b></td> 
   <td style="background-color:#98FB98;">90.14 </td> 
   <td style="background-color:#98FB98;">97.78 </td> 
   <td style="background-color:#98FB98;">92.15 </td> 
   <td style="background-color:#98FB98;">80.50 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/d/da/Flag_of_Luxembourg.svg/23px-Flag_of_Luxembourg.svg.png" decoding="async" width="23" height="14" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/d/da/Flag_of_Luxembourg.svg/35px-Flag_of_Luxembourg.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/d/da/Flag_of_Luxembourg.svg/46px-Flag_of_Luxembourg.svg.png 2x" data-file-width="1000" data-file-height="600">&nbsp;</span><a href="/wiki/Luxembourg" title="Luxembourg">Luxembourg</a><sup id="cite_ref-26" class="reference"><a href="#cite_note-26">[26]</a></sup> </td> 
   <td style="background-color:#CFC;"><b>14</b></td> 
   <td style="background-color:#CFC;">89.56 </td> 
   <td style="background-color:#CFC;">95.72 </td> 
   <td style="background-color:#CFC;">91.84 </td> 
   <td style="background-color:#CFC;">81.13 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/4/41/Flag_of_Austria.svg/23px-Flag_of_Austria.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/4/41/Flag_of_Austria.svg/35px-Flag_of_Austria.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/4/41/Flag_of_Austria.svg/45px-Flag_of_Austria.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/Austria" title="Austria">Austria</a><sup id="cite_ref-27" class="reference"><a href="#cite_note-27">[27]</a></sup> </td> 
   <td style="background-color:#CFC;"><b>15</b></td> 
   <td style="background-color:#CFC;">89.50 </td> 
   <td style="background-color:#CFC;">96.03 </td> 
   <td style="background-color:#CFC;">91.84 </td> 
   <td style="background-color:#CFC;">80.63 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/9/92/Flag_of_Belgium_%28civil%29.svg/23px-Flag_of_Belgium_%28civil%29.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/9/92/Flag_of_Belgium_%28civil%29.svg/35px-Flag_of_Belgium_%28civil%29.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/9/92/Flag_of_Belgium_%28civil%29.svg/45px-Flag_of_Belgium_%28civil%29.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/Belgium" title="Belgium">Belgium</a><sup id="cite_ref-28" class="reference"><a href="#cite_note-28">[28]</a></sup> </td> 
   <td style="background-color:#CFC;"><b>16</b></td> 
   <td style="background-color:#CFC;">89.46 </td> 
   <td style="background-color:#CFC;">94.01 </td> 
   <td style="background-color:#CFC;">89.30 </td> 
   <td style="background-color:#CFC;">85.07 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/0/09/Flag_of_South_Korea.svg/23px-Flag_of_South_Korea.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/0/09/Flag_of_South_Korea.svg/35px-Flag_of_South_Korea.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/0/09/Flag_of_South_Korea.svg/45px-Flag_of_South_Korea.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/South_Korea" title="South Korea">South Korea</a><sup id="cite_ref-29" class="reference"><a href="#cite_note-29">[29]</a></sup> </td> 
   <td style="background-color:#CFC;"><b>17</b></td> 
   <td style="background-color:#CFC;">89.06 </td> 
   <td style="background-color:#CFC;">96.92 </td> 
   <td style="background-color:#CFC;">90.12 </td> 
   <td style="background-color:#CFC;">80.13 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/en/thumb/c/c3/Flag_of_France.svg/23px-Flag_of_France.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/en/thumb/c/c3/Flag_of_France.svg/35px-Flag_of_France.svg.png 1.5x, //upload.wikimedia.org/wikipedia/en/thumb/c/c3/Flag_of_France.svg/45px-Flag_of_France.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/France" title="France">France</a><sup id="cite_ref-30" class="reference"><a href="#cite_note-30">[30]</a></sup> </td> 
   <td style="background-color:#CFC;"><b>18</b></td> 
   <td style="background-color:#CFC;">88.78 </td> 
   <td style="background-color:#CFC;">94.48 </td> 
   <td style="background-color:#CFC;">90.78 </td> 
   <td style="background-color:#CFC;">81.09 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/en/thumb/9/9a/Flag_of_Spain.svg/23px-Flag_of_Spain.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/en/thumb/9/9a/Flag_of_Spain.svg/35px-Flag_of_Spain.svg.png 1.5x, //upload.wikimedia.org/wikipedia/en/thumb/9/9a/Flag_of_Spain.svg/45px-Flag_of_Spain.svg.png 2x" data-file-width="750" data-file-height="500">&nbsp;</span><a href="/wiki/Spain" title="Spain">Spain</a><sup id="cite_ref-31" class="reference"><a href="#cite_note-31">[31]</a></sup> </td> 
   <td style="background-color:#CFC;"><b>19</b></td> 
   <td style="background-color:#CFC;">88.71 </td> 
   <td style="background-color:#CFC;">95.27 </td> 
   <td style="background-color:#CFC;">89.71 </td> 
   <td style="background-color:#CFC;">81.15 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/23px-Flag_of_the_United_Kingdom.svg.png" decoding="async" width="23" height="12" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/35px-Flag_of_the_United_Kingdom.svg.png 1.5x, //upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/46px-Flag_of_the_United_Kingdom.svg.png 2x" data-file-width="1200" data-file-height="600">&nbsp;</span><a href="/wiki/United_Kingdom" title="United Kingdom">United Kingdom</a><sup id="cite_ref-32" class="reference"><a href="#cite_note-32">[32]</a></sup> </td> 
   <td style="background-color:#CFC;"><b>20</b></td> 
   <td style="background-color:#CFC;">88.54 </td> 
   <td style="background-color:#CFC;">94.36 </td> 
   <td style="background-color:#CFC;">90.21 </td> 
   <td style="background-color:#CFC;">81.06 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Flag_of_Portugal.svg/23px-Flag_of_Portugal.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Flag_of_Portugal.svg/35px-Flag_of_Portugal.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Flag_of_Portugal.svg/45px-Flag_of_Portugal.svg.png 2x" data-file-width="600" data-file-height="400">&nbsp;</span><a href="/wiki/Portugal" title="Portugal">Portugal</a><sup id="cite_ref-33" class="reference"><a href="#cite_note-33">[33]</a></sup> </td> 
   <td style="background-color:#CFC;"><b>21</b></td> 
   <td style="background-color:#CFC;">87.79 </td> 
   <td style="background-color:#CFC;">95.69 </td> 
   <td style="background-color:#CFC;">88.12 </td> 
   <td style="background-color:#CFC;">79.57 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/f/f0/Flag_of_Slovenia.svg/23px-Flag_of_Slovenia.svg.png" decoding="async" width="23" height="12" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/f/f0/Flag_of_Slovenia.svg/35px-Flag_of_Slovenia.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/f/f0/Flag_of_Slovenia.svg/46px-Flag_of_Slovenia.svg.png 2x" data-file-width="1200" data-file-height="600">&nbsp;</span><a href="/wiki/Slovenia" title="Slovenia">Slovenia</a><sup id="cite_ref-34" class="reference"><a href="#cite_note-34">[34]</a></sup> </td> 
   <td style="background-color:#CFC;"><b>22</b></td> 
   <td style="background-color:#CFC;">87.71 </td> 
   <td style="background-color:#CFC;">95.62 </td> 
   <td style="background-color:#CFC;">88.85 </td> 
   <td style="background-color:#CFC;">78.64 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/en/thumb/0/03/Flag_of_Italy.svg/23px-Flag_of_Italy.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/en/thumb/0/03/Flag_of_Italy.svg/35px-Flag_of_Italy.svg.png 1.5x, //upload.wikimedia.org/wikipedia/en/thumb/0/03/Flag_of_Italy.svg/45px-Flag_of_Italy.svg.png 2x" data-file-width="1500" data-file-height="1000">&nbsp;</span><a href="/wiki/Italy" title="Italy">Italy</a><sup id="cite_ref-35" class="reference"><a href="#cite_note-35">[35]</a></sup> </td> 
   <td style="background-color:#CFC;"><b>23</b></td> 
   <td style="background-color:#CFC;">87.36 </td> 
   <td style="background-color:#CFC;">93.19 </td> 
   <td style="background-color:#CFC;">88.59 </td> 
   <td style="background-color:#CFC;">80.30 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Flag_of_Estonia.svg/23px-Flag_of_Estonia.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Flag_of_Estonia.svg/35px-Flag_of_Estonia.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Flag_of_Estonia.svg/46px-Flag_of_Estonia.svg.png 2x" data-file-width="990" data-file-height="630">&nbsp;</span><a href="/wiki/Estonia" title="Estonia">Estonia</a><sup id="cite_ref-36" class="reference"><a href="#cite_note-36">[36]</a></sup> </td> 
   <td style="background-color:#CFC;"><b>24</b></td> 
   <td style="background-color:#CFC;">87.26 </td> 
   <td style="background-color:#CFC;">93.08 </td> 
   <td style="background-color:#CFC;">91.50 </td> 
   <td style="background-color:#CFC;">77.21 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Flag_of_the_Czech_Republic.svg/23px-Flag_of_the_Czech_Republic.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Flag_of_the_Czech_Republic.svg/35px-Flag_of_the_Czech_Republic.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Flag_of_the_Czech_Republic.svg/45px-Flag_of_the_Czech_Republic.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/Czech_Republic" title="Czech Republic">Czech Republic</a><sup id="cite_ref-37" class="reference"><a href="#cite_note-37">[37]</a></sup> </td> 
   <td style="background-color:#CFC;"><b>25</b></td> 
   <td style="background-color:#CFC;">86.69 </td> 
   <td style="background-color:#CFC;">95.45 </td> 
   <td style="background-color:#CFC;">86.79 </td> 
   <td style="background-color:#CFC;">77.83 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Flag_of_Cyprus.svg/23px-Flag_of_Cyprus.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Flag_of_Cyprus.svg/35px-Flag_of_Cyprus.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Flag_of_Cyprus.svg/45px-Flag_of_Cyprus.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/Cyprus" title="Cyprus">Cyprus</a><sup id="cite_ref-38" class="reference"><a href="#cite_note-38">[38]</a></sup> </td> 
   <td style="background-color:#CFC;"><b>26</b></td> 
   <td style="background-color:#CFC;">86.64 </td> 
   <td style="background-color:#CFC;">93.40 </td> 
   <td style="background-color:#CFC;">89.66 </td> 
   <td style="background-color:#CFC;">76.84 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Flag_of_Greece.svg/23px-Flag_of_Greece.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Flag_of_Greece.svg/35px-Flag_of_Greece.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Flag_of_Greece.svg/45px-Flag_of_Greece.svg.png 2x" data-file-width="600" data-file-height="400">&nbsp;</span><a href="/wiki/Greece" title="Greece">Greece</a><sup id="cite_ref-39" class="reference"><a href="#cite_note-39">[39]</a></sup> </td> 
   <td style="background-color:#CFC;"><b>27</b></td> 
   <td style="background-color:#CFC;">85.78 </td> 
   <td style="background-color:#CFC;">93.78 </td> 
   <td style="background-color:#CFC;">85.11 </td> 
   <td style="background-color:#CFC;">78.46 </td>
  </tr> 
  <tr> 
